person_official_id,person_name,person_full_name,gender,country,birh_date
239973,Bergur Løkke RASMUSSEN,Bergur Løkke Rasmussen,Male,Denmark,1990-03-04
197612,Annunziata Mary REES-MOGG,Annunziata Mary Rees-Mogg,Female,United Kingdom,1979-03-25
197790,Luisa REGIMENTI,Luisa Regimenti,Female,Italy,1958-06-05
197681,Sira REGO,Sira Rego,Female,Spain,1973-11-20
197488,Guido REIL,Guido Reil,Male,Germany,1970-01-19
229839,René REPASI,René Repasi,Male,Germany,1979-11-08
197413,Karlo RESSLER,Karlo Ressler,Male,Croatia,1989-12-26
218347,Thijs REUTEN,Thijs Reuten,Male,Netherlands,1974-01-12
197832,Diana RIBA I GINER,Diana Riba i Giner,Female,Spain,1975-02-21
197787,Antonio Maria RINALDI,Antonio Maria Rinaldi,Male,Italy,1955-02-27
229519,Catharina RINZEMA,Catharina Rinzema,Female,Netherlands,1985-07-04
206158,Manuela RIPA,Manuela Ripa,Female,Germany,1976-06-09
96885,Dominique RIQUET,Dominique Riquet,Male,France,1946-09-18
197815,Sheila RITCHIE,Sheila Ritchie,Female,United Kingdom,1957-05-18
96743,Michèle RIVASI,Michèle Rivasi,Female,France,1953-02-09
197615,Jérôme RIVIÈRE,Jérôme Rivière,Male,France,1964-07-08
197801,Franco ROBERTI,Franco Roberti,Male,Italy,1947-11-16
197785,Eugenia RODRÍGUEZ PALOP,Eugenia Rodríguez Palop,Female,Spain,1970-03-09
4344,María Soraya RODRÍGUEZ RAMOS,María Soraya Rodríguez Ramos,Female,Spain,1963-12-01
197584,Sándor RÓNAI,Sándor Rónai,Male,Hungary,1988-11-22
197792,Daniela RONDINELLI,Daniela Rondinelli,Female,Italy,1967-08-19
197776,Rob ROOKEN,Rob Rooken,Male,Netherlands,1969-10-05
204733,Dorien ROOKMAKER,Dorien Rookmaker,Female,Netherlands,1964-07-30
197709,Robert ROOS,Robert Roos,Male,Netherlands,1966-08-02
197506,Caroline ROOSE,Caroline Roose,Female,France,1968-11-10
204413,Marcos ROS SEMPERE,Marcos Ros Sempere,Male,Spain,1974-03-24
243912,Maria Veronica ROSSI,Maria Veronica Rossi,Female,Italy,1988-09-22
197690,André ROUGÉ,André Rougé,Male,France,1961-12-23
197602,Catherine ROWETT,Catherine Rowett,Female,United Kingdom,1956-12-29
197733,Robert ROWLAND,Robert Rowland,Male,United Kingdom,1966-02-28
245858,Thomas RUDNER,Thomas Rudner,Male,Germany,1961-09-11
197773,Bert-Jan RUISSEN,Bert-Jan Ruissen,Male,Netherlands,1972-03-22
127096,Domènec RUIZ DEVESA,Domènec Ruiz Devesa,Male,Spain,1978-03-03
197545,Bogdan RZOŃCA,Bogdan Rzońca,Male,Poland,1961-02-01
204368,Christian SAGARTZ,Christian Sagartz,Male,Austria,1981-01-16
197722,Nacho SÁNCHEZ AMOR,Nacho Sánchez Amor,Male,Spain,1960-05-15
197650,Isabel SANTOS,Isabel Santos,Female,Portugal,1968-02-12
197578,Silvia SARDONE,Silvia Sardone,Female,Italy,1982-12-25
197500,Mounir SATOURI,Mounir Satouri,Male,France,1975-05-25
213330,Ernő SCHALLER-BAROSS,Ernő Schaller-Baross,Male,Hungary,1987-01-30
197670,Andreas SCHIEDER,Andreas Schieder,Male,Austria,1969-04-16
197656,Simone SCHMIEDTBAUER,Simone Schmiedtbauer,Female,Austria,1974-06-08
197428,Nicolas SCHMIT,Nicolas Schmit,Male,Luxembourg,1953-12-10
197422,Christine SCHNEIDER,Christine Schneider,Female,Germany,1972-06-05
197869,Liesje SCHREINEMACHER,Liesje Schreinemacher,Female,Netherlands,1983-05-13
197425,Ralf SEEKATZ,Ralf Seekatz,Male,Germany,1972-11-10
197508,Stéphane SÉJOURNÉ,Stéphane Séjourné,Male,France,1985-03-26
197418,Monica SEMEDO,Monica Semedo,Female,Luxembourg,1984-06-15
197423,Nico SEMSROTT,Nico Semsrott,Male,Germany,1986-03-11
197677,Günther SIDL,Günther Sidl,Male,Austria,1975-03-19
197548,Radosław SIKORSKI,Radosław Sikorski,Male,Poland,1963-02-23
103746,Michal ŠIMEČKA,Michal Šimečka,Male,Slovakia,1984-05-10
197426,Sven SIMON,Sven Simon,Male,Germany,1978-10-09
197935,Ivan Vilibor SINČIĆ,Ivan Vilibor Sinčić,Male,Croatia,1990-08-28
96932,Birgit SIPPEL,Birgit Sippel,Female,Germany,1960-01-29
197390,Sara SKYTTEDAL,Sara Skyttedal,Female,Sweden,1986-08-06
197849,Andrey SLABAKOV,Andrey Slabakov,Male,Bulgaria,1960-08-13
197791,Massimiliano SMERIGLIO,Massimiliano Smeriglio,Male,Italy,1966-05-08
204334,Vincenzo SOFO,Vincenzo Sofo,Male,Italy,1986-12-18
197417,Tomislav SOKOL,Tomislav Sokol,Male,Croatia,1982-09-20
197784,Susana SOLÍS PÉREZ,Susana Solís Pérez,Female,Spain,1971-12-21
197550,Sylwia SPUREK,Sylwia Spurek,Female,Poland,1976-01-29
197825,Raffaele STANCANELLI,Raffaele Stancanelli,Male,Italy,1950-06-30
239271,Eleni STAVROU,Eleni Stavrou,Female,Cyprus,1975-07-04
197814,Louis STEDMAN-BRYCE,Louis Stedman-Bryce,Male,United Kingdom,1974-12-26
58766,Nicolae ŞTEFĂNUȚĂ,Nicolae Ştefănuță,Male,Romania,1982-01-03
197399,Jessica STEGRUD,Jessica Stegrud,Female,Sweden,1970-09-27
197772,Tineke STRIK,Tineke Strik,Female,Netherlands,1961-09-28
134605,Ramona STRUGARIU,Ramona Strugariu,Female,Romania,1979-08-06
197553,Beata SZYDŁO,Beata Szydło,Female,Poland,1963-04-15
204331,Linea SØGAARD-LIDELL,Linea Søgaard-Lidell,Female,Denmark,1987-03-30
204346,Dominik TARCZYŃSKI,Dominik Tarczyński,Male,Poland,1979-03-27
197806,Annalisa TARDINO,Annalisa Tardino,Female,Italy,1979-04-30
197756,Vera TAX,Vera Tax,Female,Netherlands,1972-02-08
197705,John David Edward TENNANT,John David Edward Tennant,Male,United Kingdom,1986-12-25
197655,Cristian TERHEŞ,Cristian Terheş,Male,Romania,1978-12-04
204449,Riho TERRAS,Riho Terras,Male,Estonia,1967-04-17
197831,Hermann TERTSCH,Hermann Tertsch,Male,Spain,1958-04-09
197667,Barbara THALER,Barbara Thaler,Female,Austria,1982-02-16
96776,Róża THUN UND HOHENSTEIN,Róża Thun und Hohenstein,Female,Poland,1954-04-13
197599,Richard TICE,Richard Tice,Male,United Kingdom,1964-09-13
197591,Irene TINAGLI,Irene Tinagli,Female,Italy,1974-04-16
197402,Tomas TOBÉ,Tomas Tobé,Male,Sweden,1978-02-16
197559,Grzegorz TOBISZOWSKI,Grzegorz Tobiszowski,Male,Poland,1965-11-01
197547,Irène TOLLERET,Irène Tolleret,Female,France,1967-08-17
197672,Eugen TOMAC,Eugen Tomac,Male,Romania,1981-06-27
27714,Edina TÓTH,Edina Tóth,Female,Hungary,1975-03-11
97236,Marie TOUSSAINT,Marie Toussaint,Female,France,1987-05-27
197580,Isabella TOVAGLIERI,Isabella Tovaglieri,Female,Italy,1987-06-25
197593,Véronique TRILLET-LENOIR,Véronique Trillet-Lenoir,Female,France,1957-06-12
197894,László TRÓCSÁNYI,László Trócsányi,Male,Hungary,1956-03-06
197665,Dragoş TUDORACHE,Dragoş Tudorache,Male,Romania,1975-01-14
198183,Mihai TUDOSE,Mihai Tudose,Male,Romania,1967-03-06
197763,Milan UHRÍK,Milan Uhrík,Male,Slovakia,1984-12-21
124705,István UJHELYI,István Ujhelyi,Male,Hungary,1975-02-28
197810,Nils UŠAKOVS,Nils Ušakovs,Male,Latvia,1976-06-08
185771,Tom VANDENDRIESSCHE,Tom Vandendriessche,Male,Belgium,1978-10-27
197870,Kim VAN SPARRENTAK,Kim Van Sparrentak,Female,Netherlands,1989-10-16
239257,Achille VARIATI,Achille Variati,Male,Italy,1953-01-19
197502,Marie-Pierre VEDRENNE,Marie-Pierre Vedrenne,Female,France,1982-12-13
197747,Kyriakos VELOPOULOS,Kyriakos Velopoulos,Male,Greece,1965-10-24
197827,Idoia VILLANUEVA RUIZ,Idoia Villanueva Ruiz,Female,Spain,1980-07-17
197571,Nikolaj VILLUMSEN,Nikolaj Villumsen,Male,Denmark,1983-02-28
98582,Loránt VINCZE,Loránt Vincze,Male,Romania,1977-11-03
199941,Marianne VIND,Marianne Vind,Female,Denmark,1970-12-03
197844,Petar VITANOV,Petar Vitanov,Male,Bulgaria,1982-04-18
197749,Caroline VOADEN,Caroline Voaden,Female,United Kingdom,1968-11-22
197678,Bettina VOLLATH,Bettina Vollath,Female,Austria,1962-10-29
197451,Viola VON CRAMON-TAUBADEL,Viola von Cramon-Taubadel,Female,Germany,1970-03-23
197537,Alexandr VONDRA,Alexandr Vondra,Male,Czechia,1961-08-17
197625,Irina VON WIESE,Irina Von Wiese,Female,United Kingdom,1967-09-11
197552,Veronika VRECIONOVÁ,Veronika Vrecionová,Female,Czechia,1965-09-08
197798,Lucia VUOLO,Lucia Vuolo,Female,Italy,1963-02-15
204400,Adrián VÁZQUEZ LÁZARA,Adrián Vázquez Lázara,Male,Spain,1982-05-05
197817,Mick WALLACE,Mick Wallace,Male,Ireland,1955-11-09
197863,Maria WALSH,Maria Walsh,Female,Ireland,1987-06-11
197429,Marion WALSMANN,Marion Walsmann,Female,Germany,1963-03-17
197405,Jörgen WARBORN,Jörgen Warborn,Male,Sweden,1969-01-23
197566,Witold Jan WASZCZYKOWSKI,Witold Jan Waszczykowski,Male,Poland,1957-05-05
123562,Charlie WEIMERS,Charlie Weimers,Male,Sweden,1982-11-12
197515,Pernille WEISS,Pernille Weiss,Female,Denmark,1968-03-12
197757,James WELLS,James Wells,Male,United Kingdom,1973-01-18
197744,Ann WIDDECOMBE,Ann Widdecombe,Female,United Kingdom,1947-10-04
197675,Sarah WIENER,Sarah Wiener,Female,Austria,1962-08-27
214839,Emma WIESNER,Emma Wiesner,Female,Sweden,1992-11-11
197769,Michal WIEZIK,Michal Wiezik,Male,Slovakia,1979-06-14
197652,Angelika WINZIG,Angelika Winzig,Female,Austria,1963-05-09
197421,Isabel WISELER-LIMA,Isabel Wiseler-Lima,Female,Luxembourg,1961-12-29
5392,Lara WOLTERS,Lara Wolters,Female,Netherlands,1986-04-12
197511,Salima YENBOU,Salima Yenbou,Female,France,1971-03-14
197581,Stéphanie YON-COURTIN,Stéphanie Yon-Courtin,Female,France,1974-03-28
197842,Elena YONCHEVA,Elena Yoncheva,Female,Bulgaria,1964-05-27
197499,Chrysoula ZACHAROPOULOU,Chrysoula Zacharopoulou,Female,France,1976-05-07
197572,Anna ZALEWSKA,Anna Zalewska,Female,Poland,1965-07-06
197586,Stefania ZAMBELLI,Stefania Zambelli,Female,Italy,1971-04-06
197606,Javier ZARZALEJOS,Javier Zarzalejos,Male,Spain,1960-06-06
124713,Tomáš ZDECHOVSKÝ,Tomáš Zdechovský,Male,Czechia,1979-11-02
197489,Bernhard ZIMNIOK,Bernhard Zimniok,Male,Germany,1953-06-21
197621,Juan Ignacio ZOIDO ÁLVAREZ,Juan Ignacio Zoido Álvarez,Male,Spain,1957-01-21
